dep_lat,dep_lon,arr_lat,arr_lon,flight_nb
25.253,55.364,35.416,51.152,1
35.416,51.152,25.253,55.364,2
25.253,55.364,33.821,35.488,3
33.821,35.488,25.253,55.364,4
25.253,55.364,24.907,67.161,5
24.907,67.161,25.253,55.364,6
25.253,55.364,31.143,121.805,7
31.143,121.805,25.253,55.364,8
25.253,55.364,52.454,-1.748,9
52.454,-1.748,25.253,55.364,10
25.253,55.364,24.907,67.161,11
24.907,67.161,25.253,55.364,12
25.253,55.364,11.137,75.955,13
11.137,75.955,25.253,55.364,14
25.253,55.364,51.471,-0.462,15
51.471,-0.462,25.253,55.364,16
25.253,55.364,-6.878,39.203,17
-6.878,39.203,25.253,55.364,18
25.253,55.364,48.11,16.57,19
48.11,16.57,25.253,55.364,20
25.253,55.364,29.227,47.969,21
29.227,47.969,25.253,55.364,22
25.253,55.364,23.077,72.635,23
23.077,72.635,25.253,55.364,24
25.253,55.364,-29.614,31.12,25
-29.614,31.12,25.253,55.364,26
25.253,55.364,52.454,-1.748,27
52.454,-1.748,25.253,55.364,28
25.253,55.364,10.152,76.402,29
10.152,76.402,25.253,55.364,30
25.253,55.364,40.08,116.585,31
40.08,116.585,25.253,55.364,32
25.253,55.364,36.851,10.227,33
36.851,10.227,25.253,55.364,34
25.253,55.364,24.958,46.699,35
24.958,46.699,25.253,55.364,36
25.253,55.364,55.037,-1.692,37
55.037,-1.692,25.253,55.364,38
25.253,55.364,17.231,78.43,39
17.231,78.43,25.253,55.364,40
25.253,55.364,34.875,33.625,41
34.875,33.625,35.857,14.478,42
35.857,14.478,34.875,33.625,43
34.875,33.625,25.253,55.364,44
25.253,55.364,28.567,77.103,45
28.567,77.103,25.253,55.364,46
25.253,55.364,1.35,103.994,47
1.35,103.994,-27.384,153.117,48
-27.384,153.117,1.35,103.994,49
1.35,103.994,25.253,55.364,50
25.253,55.364,26.471,49.798,51
26.471,49.798,25.253,55.364,52
25.253,55.364,34.427,135.244,53
34.427,135.244,25.253,55.364,54
25.253,55.364,51.148,-0.19,55
51.148,-0.19,25.253,55.364,56
25.253,55.364,34.875,33.625,57
34.875,33.625,35.857,14.478,58
35.857,14.478,34.875,33.625,59
34.875,33.625,25.253,55.364,60
25.253,55.364,35.765,140.386,61
35.765,140.386,25.253,55.364,62
25.253,55.364,45.631,8.728,63
45.631,8.728,25.253,55.364,64
25.253,55.364,48.354,11.786,65
48.354,11.786,25.253,55.364,66
25.253,55.364,35.765,140.386,67
35.765,140.386,25.253,55.364,68
25.253,55.364,7.181,79.884,69
7.181,79.884,25.253,55.364,70
25.253,55.364,26.471,49.798,71
26.471,49.798,25.253,55.364,72
25.253,55.364,-37.673,144.843,73
-37.673,144.843,-37.008,174.792,74
-37.008,174.792,-37.673,144.843,75
-37.673,144.843,25.253,55.364,76
25.253,55.364,29.227,47.969,77
29.227,47.969,25.253,55.364,78
25.253,55.364,28.567,77.103,79
28.567,77.103,25.253,55.364,80
25.253,55.364,52.454,-1.748,81
52.454,-1.748,25.253,55.364,82
25.253,55.364,10.152,76.402,83
10.152,76.402,25.253,55.364,84
25.253,55.364,51.471,-0.462,85
51.471,-0.462,25.253,55.364,86
25.253,55.364,51.148,-0.19,87
51.148,-0.19,25.253,55.364,88
25.253,55.364,35.416,51.152,89
35.416,51.152,25.253,55.364,90
25.253,55.364,51.471,-0.462,91
51.471,-0.462,25.253,55.364,92
25.253,55.364,19.089,72.868,93
19.089,72.868,25.253,55.364,94
25.253,55.364,13.681,100.747,95
13.681,100.747,25.253,55.364,96
25.253,55.364,35.416,51.152,97
35.416,51.152,25.253,55.364,98
25.253,55.364,-26.139,28.246,99
-26.139,28.246,25.253,55.364,100
25.253,55.364,13.681,100.747,101
13.681,100.747,-33.946,151.177,102
-33.946,151.177,-43.489,172.532,103
-43.489,172.532,-33.946,151.177,104
-33.946,151.177,13.681,100.747,105
13.681,100.747,25.253,55.364,106
25.253,55.364,24.907,67.161,107
24.907,67.161,25.253,55.364,108
25.253,55.364,-1.319,36.928,109
-1.319,36.928,25.253,55.364,110
25.253,55.364,-6.126,106.656,111
-6.126,106.656,25.253,55.364,112
25.253,55.364,17.231,78.43,113
17.231,78.43,25.253,55.364,114
25.253,55.364,29.227,47.969,115
29.227,47.969,25.253,55.364,116
25.253,55.364,13.681,100.747,117
13.681,100.747,25.253,55.364,118
25.253,55.364,49.013,2.55,119
49.013,2.55,25.253,55.364,120
25.253,55.364,21.68,39.157,121
21.68,39.157,25.253,55.364,122
25.253,55.364,-26.139,28.246,123
-26.139,28.246,25.253,55.364,124
25.253,55.364,49.013,2.55,125
49.013,2.55,25.253,55.364,126
25.253,55.364,49.013,2.55,127
49.013,2.55,25.253,55.364,128
25.253,55.364,40.08,116.585,129
40.08,116.585,25.253,55.364,130
25.253,55.364,-26.139,28.246,131
-26.139,28.246,25.253,55.364,132
25.253,55.364,53.349,-2.28,133
53.349,-2.28,25.253,55.364,134
25.253,55.364,40.08,116.585,135
40.08,116.585,25.253,55.364,136
25.253,55.364,53.349,-2.28,137
53.349,-2.28,25.253,55.364,138
25.253,55.364,37.469,126.451,139
37.469,126.451,25.253,55.364,140
25.253,55.364,-26.139,28.246,141
-26.139,28.246,25.253,55.364,142
25.253,55.364,48.354,11.786,143
48.354,11.786,25.253,55.364,144
25.253,55.364,31.143,121.805,145
31.143,121.805,25.253,55.364,146
25.253,55.364,51.471,-0.462,147
51.471,-0.462,25.253,55.364,148
25.253,55.364,41.8,12.239,149
41.8,12.239,25.253,55.364,150
25.253,55.364,40.64,-73.779,151
40.64,-73.779,25.253,55.364,152
25.253,55.364,37.469,126.451,153
37.469,126.451,25.253,55.364,154
25.253,55.364,40.08,116.585,155
40.08,116.585,25.253,55.364,156
25.253,55.364,49.013,2.55,157
49.013,2.55,25.253,55.364,158
25.253,55.364,49.013,2.55,159
49.013,2.55,25.253,55.364,160
25.253,55.364,48.354,11.786,161
48.354,11.786,25.253,55.364,162
25.253,55.364,40.64,-73.779,163
40.64,-73.779,25.253,55.364,164
25.253,55.364,51.471,-0.462,165
51.471,-0.462,25.253,55.364,166
25.253,55.364,40.08,116.585,167
40.08,116.585,25.253,55.364,168
25.253,55.364,13.681,100.747,169
13.681,100.747,25.253,55.364,170
25.253,55.364,13.681,100.747,171
13.681,100.747,25.253,55.364,172
25.253,55.364,40.08,116.585,173
40.08,116.585,25.253,55.364,174
25.253,55.364,43.677,-79.631,175
43.677,-79.631,25.253,55.364,176
25.253,55.364,49.013,2.55,177
49.013,2.55,25.253,55.364,178
25.253,55.364,21.68,39.157,179
21.68,39.157,25.253,55.364,180
25.253,55.364,21.68,39.157,181
21.68,39.157,25.253,55.364,182
25.253,55.364,21.68,39.157,183
21.68,39.157,25.253,55.364,184
25.253,55.364,21.68,39.157,185
21.68,39.157,25.253,55.364,186
25.253,55.364,21.68,39.157,187
21.68,39.157,25.253,55.364,188
25.253,55.364,48.354,11.786,189
48.354,11.786,25.253,55.364,190
25.253,55.364,49.013,2.55,191
49.013,2.55,25.253,55.364,192
25.253,55.364,40.08,116.585,193
40.08,116.585,25.253,55.364,194
25.253,55.364,51.471,-0.462,195
51.471,-0.462,25.253,55.364,196
25.253,55.364,12.99,80.169,197
12.99,80.169,25.253,55.364,198
25.253,55.364,4.192,73.529,199
4.192,73.529,25.253,55.364,200
25.253,55.364,41.8,12.239,201
41.8,12.239,25.253,55.364,202
25.253,55.364,23.843,90.398,203
23.843,90.398,25.253,55.364,204
25.253,55.364,40.64,-73.779,205
40.64,-73.779,25.253,55.364,206
25.253,55.364,41.8,12.239,207
41.8,12.239,25.253,55.364,208
25.253,55.364,40.64,-73.779,209
40.64,-73.779,25.253,55.364,210
25.253,55.364,21.68,39.157,211
21.68,39.157,25.253,55.364,212
25.253,55.364,41.8,12.239,213
41.8,12.239,25.253,55.364,214
25.253,55.364,51.471,-0.462,215
51.471,-0.462,25.253,55.364,216
25.253,55.364,37.469,126.451,217
37.469,126.451,25.253,55.364,218
25.253,55.364,2.746,101.71,219
2.746,101.71,25.253,55.364,220
25.253,55.364,31.143,121.805,221
31.143,121.805,25.253,55.364,222
25.253,55.364,2.746,101.71,223
2.746,101.71,25.253,55.364,224
25.253,55.364,41.8,12.239,225
41.8,12.239,25.253,55.364,226
25.253,55.364,-33.946,151.177,227
-33.946,151.177,-37.008,174.792,228
-37.008,174.792,-33.946,151.177,229
-33.946,151.177,25.253,55.364,230
25.253,55.364,-23.436,-46.473,231
-23.436,-46.473,25.253,55.364,232
25.253,55.364,43.677,-79.631,233
43.677,-79.631,25.253,55.364,234
25.253,55.364,31.143,121.805,235
31.143,121.805,25.253,55.364,236
25.253,55.364,-37.673,144.843,237
-37.673,144.843,-37.008,174.792,238
-37.008,174.792,-37.673,144.843,239
-37.673,144.843,25.253,55.364,240
25.253,55.364,2.746,101.71,241
2.746,101.71,25.253,55.364,242
25.253,55.364,53.349,-2.28,243
53.349,-2.28,25.253,55.364,244
25.253,55.364,40.64,-73.779,245
40.64,-73.779,25.253,55.364,246
25.253,55.364,41.8,12.239,247
41.8,12.239,25.253,55.364,248
25.253,55.364,10.152,76.402,249
10.152,76.402,25.253,55.364,250
25.253,55.364,2.746,101.71,251
2.746,101.71,25.253,55.364,252
25.253,55.364,51.471,-0.462,253
51.471,-0.462,25.253,55.364,254
25.253,55.364,21.68,39.157,255
21.68,39.157,25.253,55.364,256
25.253,55.364,35.765,140.386,257
35.765,140.386,25.253,55.364,258
25.253,55.364,2.746,101.71,259
2.746,101.71,25.253,55.364,260
25.253,55.364,35.765,140.386,261
35.765,140.386,25.253,55.364,262
25.253,55.364,43.677,-79.631,263
43.677,-79.631,25.253,55.364,264
25.253,55.364,40.64,-73.779,265
40.64,-73.779,25.253,55.364,266
25.253,55.364,43.677,-79.631,267
43.677,-79.631,25.253,55.364,268
25.253,55.364,40.08,116.585,269
40.08,116.585,25.253,55.364,270
25.253,55.364,49.013,2.55,271
49.013,2.55,25.253,55.364,272
25.253,55.364,52.309,4.764,273
52.309,4.764,25.253,55.364,274
25.253,55.364,33.549,72.826,275
33.549,72.826,25.253,55.364,276
25.253,55.364,37.469,126.451,277
37.469,126.451,25.253,55.364,278
25.253,55.364,51.471,-0.462,279
51.471,-0.462,25.253,55.364,280
25.253,55.364,1.35,103.994,281
1.35,103.994,25.253,55.364,282
25.253,55.364,-37.673,144.843,283
-37.673,144.843,-37.008,174.792,284
-37.008,174.792,-37.673,144.843,285
-37.673,144.843,25.253,55.364,286
25.253,55.364,53.349,-2.28,287
53.349,-2.28,25.253,55.364,288
25.253,55.364,51.471,-0.462,289
51.471,-0.462,25.253,55.364,290
25.253,55.364,51.471,-0.462,291
51.471,-0.462,25.253,55.364,292
25.253,55.364,37.469,126.451,293
37.469,126.451,25.253,55.364,294
25.253,55.364,40.64,-73.779,295
40.64,-73.779,25.253,55.364,296
25.253,55.364,-37.673,144.843,297
-37.673,144.843,-37.008,174.792,298
-37.008,174.792,-37.673,144.843,299
-37.673,144.843,25.253,55.364,300
25.253,55.364,43.677,-79.631,301
43.677,-79.631,25.253,55.364,302
25.253,55.364,41.8,12.239,303
41.8,12.239,25.253,55.364,304
25.253,55.364,40.08,116.585,305
40.08,116.585,25.253,55.364,306
25.253,55.364,2.746,101.71,307
2.746,101.71,25.253,55.364,308
25.253,55.364,21.68,39.157,309
21.68,39.157,25.253,55.364,310
25.253,55.364,40.64,-73.779,311
40.64,-73.779,43.677,-79.631,312
43.677,-79.631,25.253,55.364,313
25.253,55.364,51.471,-0.462,314
51.471,-0.462,25.253,55.364,315
25.253,55.364,49.013,2.55,316
49.013,2.55,25.253,55.364,317
25.253,55.364,21.68,39.157,318
21.68,39.157,25.253,55.364,319
25.253,55.364,37.469,126.451,320
37.469,126.451,25.253,55.364,321
25.253,55.364,51.471,-0.462,322
51.471,-0.462,25.253,55.364,323
25.253,55.364,-33.946,151.177,324
-33.946,151.177,25.253,55.364,325
25.253,55.364,52.309,4.764,326
52.309,4.764,25.253,55.364,327
25.253,55.364,-33.946,151.177,328
-33.946,151.177,-37.008,174.792,329
-37.008,174.792,-33.946,151.177,330
-33.946,151.177,25.253,55.364,331
25.253,55.364,49.013,2.55,332
49.013,2.55,25.253,55.364,333
25.253,55.364,51.471,-0.462,334
51.471,-0.462,25.253,55.364,335
25.253,55.364,21.68,39.157,336
21.68,39.157,25.253,55.364,337
25.253,55.364,40.64,-73.779,338
40.64,-73.779,25.253,55.364,339
25.253,55.364,31.143,121.805,340
31.143,121.805,25.253,55.364,341
25.253,55.364,1.35,103.994,342
1.35,103.994,25.253,55.364,343
25.253,55.364,1.35,103.994,344
1.35,103.994,25.253,55.364,345
25.253,55.364,2.746,101.71,346
2.746,101.71,25.253,55.364,347
25.253,55.364,40.64,-73.779,348
40.64,-73.779,25.253,55.364,349
25.253,55.364,51.471,-0.462,350
51.471,-0.462,25.253,55.364,351
25.253,55.364,37.469,126.451,352
37.469,126.451,25.253,55.364,353
25.253,55.364,41.8,12.239,354
41.8,12.239,25.253,55.364,355
25.253,55.364,51.471,-0.462,356
51.471,-0.462,25.253,55.364,357
25.253,55.364,2.746,101.71,358
2.746,101.71,25.253,55.364,359
25.253,55.364,49.013,2.55,360
49.013,2.55,25.253,55.364,361
25.253,55.364,38.781,-9.136,362
38.781,-9.136,25.253,55.364,363
25.253,55.364,53.349,-2.28,364
53.349,-2.28,25.253,55.364,365
25.253,55.364,40.08,116.585,366
40.08,116.585,25.253,55.364,367
25.253,55.364,-37.673,144.843,368
-37.673,144.843,-37.008,174.792,369
-37.008,174.792,-37.673,144.843,370
-37.673,144.843,25.253,55.364,371
25.253,55.364,51.471,-0.462,372
51.471,-0.462,25.253,55.364,373
25.253,55.364,40.64,-73.779,374
40.64,-73.779,25.253,55.364,375
25.253,55.364,-33.946,151.177,376
-33.946,151.177,-37.008,174.792,377
-37.008,174.792,-33.946,151.177,378
-33.946,151.177,25.253,55.364,379
25.253,55.364,53.349,-2.28,380
53.349,-2.28,25.253,55.364,381
25.253,55.364,43.677,-79.631,382
43.677,-79.631,25.253,55.364,383
25.253,55.364,13.681,100.747,384
13.681,100.747,25.253,55.364,385
25.253,55.364,53.349,-2.28,386
53.349,-2.28,25.253,55.364,387
25.253,55.364,33.943,-118.408,388
33.943,-118.408,25.253,55.364,389
25.253,55.364,49.013,2.55,390
49.013,2.55,25.253,55.364,391
25.253,55.364,49.013,2.55,392
49.013,2.55,25.253,55.364,393
25.253,55.364,53.349,-2.28,394
53.349,-2.28,25.253,55.364,395
25.253,55.364,53.349,-2.28,396
53.349,-2.28,25.253,55.364,397
25.253,55.364,48.354,11.786,398
48.354,11.786,25.253,55.364,399
25.253,55.364,47.458,8.548,400
47.458,8.548,25.253,55.364,401
25.253,55.364,-26.139,28.246,402
-26.139,28.246,25.253,55.364,403
25.253,55.364,49.013,2.55,404
49.013,2.55,25.253,55.364,405
25.253,55.364,51.471,-0.462,406
51.471,-0.462,25.253,55.364,407
25.253,55.364,21.68,39.157,408
21.68,39.157,25.253,55.364,409
25.253,55.364,51.471,-0.462,410
51.471,-0.462,25.253,55.364,411
25.253,55.364,55.409,37.906,412
55.409,37.906,25.253,55.364,413
25.253,55.364,29.227,47.969,414
29.227,47.969,25.253,55.364,415
25.253,55.364,30.122,31.406,416
30.122,31.406,25.253,55.364,417
25.253,55.364,4.192,73.529,418
4.192,73.529,7.181,79.884,419
7.181,79.884,4.192,73.529,420
4.192,73.529,25.253,55.364,421
25.253,55.364,49.013,2.55,422
49.013,2.55,25.253,55.364,423
25.253,55.364,52.309,4.764,424
52.309,4.764,25.253,55.364,425
25.253,55.364,1.35,103.994,426
1.35,103.994,25.253,55.364,427
25.253,55.364,21.68,39.157,428
21.68,39.157,25.253,55.364,429
25.253,55.364,53.349,-2.28,430
53.349,-2.28,25.253,55.364,431
25.253,55.364,33.943,-118.408,432
33.943,-118.408,25.253,55.364,433
25.253,55.364,-33.946,151.177,434
-33.946,151.177,25.253,55.364,435
25.253,55.364,51.148,-0.19,436
51.148,-0.19,25.253,55.364,437
25.253,55.364,37.469,126.451,438
37.469,126.451,25.253,55.364,439
25.253,55.364,40.08,116.585,440
40.08,116.585,25.253,55.364,441
25.253,55.364,21.68,39.157,442
21.68,39.157,25.253,55.364,443
25.253,55.364,40.64,-73.779,444
40.64,-73.779,25.253,55.364,445
25.253,55.364,-33.946,151.177,446
-33.946,151.177,25.253,55.364,447
25.253,55.364,-33.946,151.177,448
-33.946,151.177,25.253,55.364,449
25.253,55.364,-37.673,144.843,450
-37.673,144.843,-37.008,174.792,451
-37.008,174.792,-37.673,144.843,452
-37.673,144.843,25.253,55.364,453
25.253,55.364,53.349,-2.28,454
53.349,-2.28,25.253,55.364,455
25.253,55.364,48.354,11.786,456
48.354,11.786,25.253,55.364,457
25.253,55.364,51.148,-0.19,458
51.148,-0.19,25.253,55.364,459
25.253,55.364,48.354,11.786,460
48.354,11.786,25.253,55.364,461
25.253,55.364,41.8,12.239,462
41.8,12.239,25.253,55.364,463
25.253,55.364,49.013,2.55,464
49.013,2.55,25.253,55.364,465
25.253,55.364,21.68,39.157,466
21.68,39.157,25.253,55.364,467
25.253,55.364,53.349,-2.28,468
53.349,-2.28,25.253,55.364,469
25.253,55.364,33.943,-118.408,470
33.943,-118.408,25.253,55.364,471
25.253,55.364,52.309,4.764,472
52.309,4.764,25.253,55.364,473
25.253,55.364,-33.946,151.177,474
-33.946,151.177,25.253,55.364,475
25.253,55.364,41.261,28.742,476
41.261,28.742,25.253,55.364,477
25.253,55.364,14.509,121.02,478
14.509,121.02,25.253,55.364,479
25.253,55.364,29.984,-95.341,480
29.984,-95.341,25.253,55.364,481
25.253,55.364,21.68,39.157,482
21.68,39.157,25.253,55.364,483
25.253,55.364,28.567,77.103,484
28.567,77.103,25.253,55.364,485
25.253,55.364,29.227,47.969,486
29.227,47.969,25.253,55.364,487
25.253,55.364,21.68,39.157,488
21.68,39.157,25.253,55.364,489
25.253,55.364,19.089,72.868,490
19.089,72.868,25.253,55.364,491
25.253,55.364,23.392,113.299,492
23.392,113.299,25.253,55.364,493
25.253,55.364,13.681,100.747,494
13.681,100.747,25.253,55.364,495
25.253,55.364,41.8,12.239,496
41.8,12.239,25.253,55.364,497
25.253,55.364,55.409,37.906,498
55.409,37.906,25.253,55.364,499
25.253,55.364,-31.94,115.967,500
-31.94,115.967,25.253,55.364,501
25.253,55.364,14.509,121.02,502
14.509,121.02,25.253,55.364,503
25.253,55.364,47.458,8.548,504
47.458,8.548,25.253,55.364,505
25.253,55.364,51.148,-0.19,506
51.148,-0.19,25.253,55.364,507
25.253,55.364,51.471,-0.462,508
51.471,-0.462,25.253,55.364,509
25.253,55.364,13.681,100.747,510
13.681,100.747,25.253,55.364,511
25.253,55.364,49.013,2.55,512
49.013,2.55,25.253,55.364,513
25.253,55.364,13.681,100.747,514
13.681,100.747,25.253,55.364,515
25.253,55.364,19.089,72.868,516
19.089,72.868,25.253,55.364,517
25.253,55.364,51.471,-0.462,518
51.471,-0.462,25.253,55.364,519
25.253,55.364,31.143,121.805,520
31.143,121.805,25.253,55.364,521
25.253,55.364,51.148,-0.19,522
51.148,-0.19,25.253,55.364,523
25.253,55.364,53.349,-2.28,524
53.349,-2.28,25.253,55.364,525
25.253,55.364,40.64,-73.779,526
40.64,-73.779,25.253,55.364,527
25.253,55.364,49.013,2.55,528
49.013,2.55,25.253,55.364,529
25.253,55.364,51.148,-0.19,530
51.148,-0.19,25.253,55.364,531
25.253,55.364,32.897,-97.038,532
32.897,-97.038,25.253,55.364,533
25.253,55.364,-20.43,57.684,534
-20.43,57.684,25.253,55.364,535
25.253,55.364,47.458,8.548,536
47.458,8.548,25.253,55.364,537
25.253,55.364,45.631,8.728,538
45.631,8.728,25.253,55.364,539
25.253,55.364,30.122,31.406,540
30.122,31.406,25.253,55.364,541
25.253,55.364,53.349,-2.28,542
53.349,-2.28,25.253,55.364,543
25.253,55.364,40.64,-73.779,544
40.64,-73.779,25.253,55.364,545
25.253,55.364,19.089,72.868,546
19.089,72.868,25.253,55.364,547
25.253,55.364,21.68,39.157,548
21.68,39.157,25.253,55.364,549
25.253,55.364,48.354,11.786,550
48.354,11.786,25.253,55.364,551
25.253,55.364,23.843,90.398,552
23.843,90.398,25.253,55.364,553
25.253,55.364,45.726,5.081,554
45.726,5.081,25.253,55.364,555
25.253,55.364,40.64,-73.779,556
40.64,-73.779,25.253,55.364,557
25.253,55.364,45.631,8.728,558
45.631,8.728,25.253,55.364,559
25.253,55.364,55.409,37.906,560
55.409,37.906,25.253,55.364,561
25.253,55.364,-26.139,28.246,562
-26.139,28.246,25.253,55.364,563
25.253,55.364,25.273,51.608,564
25.273,51.608,25.253,55.364,565
25.253,55.364,1.35,103.994,566
1.35,103.994,25.253,55.364,567
25.253,55.364,21.68,39.157,568
21.68,39.157,25.253,55.364,569
25.253,55.364,31.143,121.805,570
31.143,121.805,25.253,55.364,571
25.253,55.364,29.984,-95.341,572
29.984,-95.341,25.253,55.364,573
25.253,55.364,29.227,47.969,574
29.227,47.969,25.253,55.364,575
25.253,55.364,40.64,-73.779,576
40.64,-73.779,25.253,55.364,577
25.253,55.364,40.08,116.585,578
40.08,116.585,25.253,55.364,579
25.253,55.364,-26.139,28.246,580
-26.139,28.246,25.253,55.364,581
25.253,55.364,50.033,8.571,582
50.033,8.571,25.253,55.364,583
25.253,55.364,33.549,72.826,584
33.549,72.826,25.253,55.364,585
25.253,55.364,31.522,74.404,586
31.522,74.404,25.253,55.364,587
25.253,55.364,25.078,121.233,588
25.078,121.233,25.253,55.364,589
25.253,55.364,51.471,-0.462,590
51.471,-0.462,25.253,55.364,591
25.253,55.364,-20.43,57.684,592
-20.43,57.684,25.253,55.364,593
25.253,55.364,41.297,2.078,594
41.297,2.078,25.253,55.364,595
25.253,55.364,49.013,2.55,596
49.013,2.55,25.253,55.364,597
25.253,55.364,48.354,11.786,598
48.354,11.786,25.253,55.364,599
25.253,55.364,37.619,-122.375,600
37.619,-122.375,25.253,55.364,601
25.253,55.364,45.726,5.081,602
45.726,5.081,25.253,55.364,603
25.253,55.364,9.007,7.263,604
9.007,7.263,25.253,55.364,605
25.253,55.364,7.181,79.884,606
7.181,79.884,1.35,103.994,607
1.35,103.994,7.181,79.884,608
7.181,79.884,25.253,55.364,609
25.253,55.364,13.681,100.747,610
13.681,100.747,25.253,55.364,611
25.253,55.364,40.08,116.585,612
40.08,116.585,25.253,55.364,613
25.253,55.364,9.007,7.263,614
9.007,7.263,25.253,55.364,615
25.253,55.364,33.821,35.488,616
33.821,35.488,25.253,55.364,617
25.253,55.364,6.577,3.321,618
6.577,3.321,25.253,55.364,619
25.253,55.364,51.148,-0.19,620
51.148,-0.19,25.253,55.364,621
25.253,55.364,-34.945,138.531,622
-34.945,138.531,25.253,55.364,623
25.253,55.364,36.851,10.227,624
36.851,10.227,25.253,55.364,625
25.253,55.364,31.522,74.404,626
31.522,74.404,25.253,55.364,627
25.253,55.364,12.99,80.169,628
12.99,80.169,25.253,55.364,629
25.253,55.364,37.469,126.451,630
37.469,126.451,25.253,55.364,631
25.253,55.364,-4.674,55.522,632
-4.674,55.522,25.253,55.364,633
25.253,55.364,21.68,39.157,634
25.253,55.364,40.64,-73.779,635
40.64,-73.779,25.253,55.364,636
25.253,55.364,52.309,4.764,637
52.309,4.764,25.253,55.364,638
25.253,55.364,29.227,47.969,639
29.227,47.969,25.253,55.364,640
25.253,55.364,49.013,2.55,641
49.013,2.55,25.253,55.364,642
25.253,55.364,21.68,39.157,643
21.68,39.157,25.253,55.364,644
25.253,55.364,35.552,139.78,645
35.552,139.78,25.253,55.364,646
25.253,55.364,26.267,50.638,647
26.267,50.638,25.253,55.364,648
25.253,55.364,29.227,47.969,649
29.227,47.969,25.253,55.364,650
25.253,55.364,51.471,-0.462,651
51.471,-0.462,25.253,55.364,652
25.253,55.364,35.552,139.78,653
35.552,139.78,25.253,55.364,654
25.253,55.364,35.552,139.78,655
35.552,139.78,25.253,55.364,656
25.253,55.364,48.11,16.57,657
48.11,16.57,25.253,55.364,658
25.253,55.364,33.549,72.826,659
33.549,72.826,25.253,55.364,660
25.253,55.364,42.364,-71.005,661
42.364,-71.005,25.253,55.364,662
25.253,55.364,50.033,8.571,663
50.033,8.571,25.253,55.364,664
25.253,55.364,-26.139,28.246,665
-26.139,28.246,25.253,55.364,666
25.253,55.364,28.567,77.103,667
25.253,55.364,4.192,73.529,668
4.192,73.529,25.253,55.364,669
25.253,55.364,38.945,-77.456,670
38.945,-77.456,25.253,55.364,671
25.253,55.364,40.64,-73.779,672
40.64,-73.779,25.253,55.364,673
25.253,55.364,21.68,39.157,674
21.68,39.157,25.253,55.364,675
25.253,55.364,25.273,51.608,676
25.273,51.608,25.253,55.364,677
